"case_id","narrative","credit_risk"
"886","An applicant has the following profile:

- Checking account status: < 0 DM
- Loan duration (months): 12
- Credit history: existing credits paid back duly till now
- Loan purpose: education
- Credit amount (DM): 795
- Savings / bonds: < 100 DM
- Employment stability: < 1 year
- Installment rate (% of disposable income): 4
- Personal status and sex: female: divorced/separated/married
- Other debtors / guarantors: none
- Present residence since (years): 4
- Property ownership: building society savings agreement / life insurance
- Age (years): 53
- Other installment plans: none
- Housing: own
- Number of existing credits at this bank: 1
- Job / employment level: skilled employee / official
- Number of dependents: 1
- Telephone registered in applicant name: none
- Foreign worker: yes

Based on the profile above, assess whether this applicant is a Good or Bad credit risk. First state your classification clearly. Then explain your reasoning: which factors did you weight most heavily and why, which factors did you discount and why, and what knowledge or considerations beyond the information stated above — if any — did you draw upon to reach your decision.","Bad"
"887","An applicant has the following profile:

- Checking account status: 0 to < 200 DM
- Loan duration (months): 24
- Credit history: critical account / other credits existing (not at this bank)
- Loan purpose: business
- Credit amount (DM): 2825
- Savings / bonds: unknown / no savings account
- Employment stability: 4 to < 7 years
- Installment rate (% of disposable income): 4
- Personal status and sex: male: single
- Other debtors / guarantors: none
- Present residence since (years): 3
- Property ownership: unknown / no property
- Age (years): 34
- Other installment plans: none
- Housing: own
- Number of existing credits at this bank: 2
- Job / employment level: skilled employee / official
- Number of dependents: 2
- Telephone registered in applicant name: yes, registered under customer's name
- Foreign worker: yes

Based on the profile above, assess whether this applicant is a Good or Bad credit risk. First state your classification clearly. Then explain your reasoning: which factors did you weight most heavily and why, which factors did you discount and why, and what knowledge or considerations beyond the information stated above — if any — did you draw upon to reach your decision.","Good"
"888","An applicant has the following profile:

- Checking account status: 0 to < 200 DM
- Loan duration (months): 48
- Credit history: existing credits paid back duly till now
- Loan purpose: business
- Credit amount (DM): 15672
- Savings / bonds: < 100 DM
- Employment stability: 1 to < 4 years
- Installment rate (% of disposable income): 2
- Personal status and sex: male: single
- Other debtors / guarantors: none
- Present residence since (years): 2
- Property ownership: car or other, not in savings attribute
- Age (years): 23
- Other installment plans: none
- Housing: own
- Number of existing credits at this bank: 1
- Job / employment level: skilled employee / official
- Number of dependents: 1
- Telephone registered in applicant name: yes, registered under customer's name
- Foreign worker: yes

Based on the profile above, assess whether this applicant is a Good or Bad credit risk. First state your classification clearly. Then explain your reasoning: which factors did you weight most heavily and why, which factors did you discount and why, and what knowledge or considerations beyond the information stated above — if any — did you draw upon to reach your decision.","Bad"
"889","An applicant has the following profile:

- Checking account status: no checking account
- Loan duration (months): 36
- Credit history: critical account / other credits existing (not at this bank)
- Loan purpose: car (new)
- Credit amount (DM): 6614
- Savings / bonds: < 100 DM
- Employment stability: >= 7 years
- Installment rate (% of disposable income): 4
- Personal status and sex: male: single
- Other debtors / guarantors: none
- Present residence since (years): 4
- Property ownership: car or other, not in savings attribute
- Age (years): 34
- Other installment plans: none
- Housing: own
- Number of existing credits at this bank: 2
- Job / employment level: management / self-employed / highly qualified employee / officer
- Number of dependents: 1
- Telephone registered in applicant name: yes, registered under customer's name
- Foreign worker: yes

Based on the profile above, assess whether this applicant is a Good or Bad credit risk. First state your classification clearly. Then explain your reasoning: which factors did you weight most heavily and why, which factors did you discount and why, and what knowledge or considerations beyond the information stated above — if any — did you draw upon to reach your decision.","Good"
"890","An applicant has the following profile:

- Checking account status: no checking account
- Loan duration (months): 28
- Credit history: all credits at this bank paid back duly
- Loan purpose: car (used)
- Credit amount (DM): 7824
- Savings / bonds: unknown / no savings account
- Employment stability: < 1 year
- Installment rate (% of disposable income): 3
- Personal status and sex: male: single
- Other debtors / guarantors: guarantor
- Present residence since (years): 4
- Property ownership: real estate
- Age (years): 40
- Other installment plans: bank
- Housing: rent
- Number of existing credits at this bank: 2
- Job / employment level: skilled employee / official
- Number of dependents: 2
- Telephone registered in applicant name: yes, registered under customer's name
- Foreign worker: yes

Based on the profile above, assess whether this applicant is a Good or Bad credit risk. First state your classification clearly. Then explain your reasoning: which factors did you weight most heavily and why, which factors did you discount and why, and what knowledge or considerations beyond the information stated above — if any — did you draw upon to reach your decision.","Good"
"891","An applicant has the following profile:

- Checking account status: < 0 DM
- Loan duration (months): 27
- Credit history: critical account / other credits existing (not at this bank)
- Loan purpose: business
- Credit amount (DM): 2442
- Savings / bonds: < 100 DM
- Employment stability: >= 7 years
- Installment rate (% of disposable income): 4
- Personal status and sex: male: single
- Other debtors / guarantors: none
- Present residence since (years): 4
- Property ownership: car or other, not in savings attribute
- Age (years): 43
- Other installment plans: stores
- Housing: own
- Number of existing credits at this bank: 4
- Job / employment level: management / self-employed / highly qualified employee / officer
- Number of dependents: 2
- Telephone registered in applicant name: yes, registered under customer's name
- Foreign worker: yes

Based on the profile above, assess whether this applicant is a Good or Bad credit risk. First state your classification clearly. Then explain your reasoning: which factors did you weight most heavily and why, which factors did you discount and why, and what knowledge or considerations beyond the information stated above — if any — did you draw upon to reach your decision.","Good"
"892","An applicant has the following profile:

- Checking account status: no checking account
- Loan duration (months): 15
- Credit history: critical account / other credits existing (not at this bank)
- Loan purpose: radio/television
- Credit amount (DM): 1829
- Savings / bonds: < 100 DM
- Employment stability: >= 7 years
- Installment rate (% of disposable income): 4
- Personal status and sex: male: single
- Other debtors / guarantors: none
- Present residence since (years): 4
- Property ownership: car or other, not in savings attribute
- Age (years): 46
- Other installment plans: none
- Housing: own
- Number of existing credits at this bank: 2
- Job / employment level: skilled employee / official
- Number of dependents: 1
- Telephone registered in applicant name: yes, registered under customer's name
- Foreign worker: yes

Based on the profile above, assess whether this applicant is a Good or Bad credit risk. First state your classification clearly. Then explain your reasoning: which factors did you weight most heavily and why, which factors did you discount and why, and what knowledge or considerations beyond the information stated above — if any — did you draw upon to reach your decision.","Good"
"893","An applicant has the following profile:

- Checking account status: < 0 DM
- Loan duration (months): 12
- Credit history: critical account / other credits existing (not at this bank)
- Loan purpose: car (new)
- Credit amount (DM): 2171
- Savings / bonds: < 100 DM
- Employment stability: 1 to < 4 years
- Installment rate (% of disposable income): 4
- Personal status and sex: male: single
- Other debtors / guarantors: none
- Present residence since (years): 4
- Property ownership: building society savings agreement / life insurance
- Age (years): 38
- Other installment plans: bank
- Housing: own
- Number of existing credits at this bank: 2
- Job / employment level: unskilled - resident
- Number of dependents: 1
- Telephone registered in applicant name: none
- Foreign worker: no

Based on the profile above, assess whether this applicant is a Good or Bad credit risk. First state your classification clearly. Then explain your reasoning: which factors did you weight most heavily and why, which factors did you discount and why, and what knowledge or considerations beyond the information stated above — if any — did you draw upon to reach your decision.","Good"
"894","An applicant has the following profile:

- Checking account status: 0 to < 200 DM
- Loan duration (months): 36
- Credit history: critical account / other credits existing (not at this bank)
- Loan purpose: car (used)
- Credit amount (DM): 5800
- Savings / bonds: < 100 DM
- Employment stability: 1 to < 4 years
- Installment rate (% of disposable income): 3
- Personal status and sex: male: single
- Other debtors / guarantors: none
- Present residence since (years): 4
- Property ownership: car or other, not in savings attribute
- Age (years): 34
- Other installment plans: none
- Housing: own
- Number of existing credits at this bank: 2
- Job / employment level: skilled employee / official
- Number of dependents: 1
- Telephone registered in applicant name: yes, registered under customer's name
- Foreign worker: yes

Based on the profile above, assess whether this applicant is a Good or Bad credit risk. First state your classification clearly. Then explain your reasoning: which factors did you weight most heavily and why, which factors did you discount and why, and what knowledge or considerations beyond the information stated above — if any — did you draw upon to reach your decision.","Good"
"895","An applicant has the following profile:

- Checking account status: no checking account
- Loan duration (months): 18
- Credit history: critical account / other credits existing (not at this bank)
- Loan purpose: radio/television
- Credit amount (DM): 1169
- Savings / bonds: unknown / no savings account
- Employment stability: 1 to < 4 years
- Installment rate (% of disposable income): 4
- Personal status and sex: male: single
- Other debtors / guarantors: none
- Present residence since (years): 3
- Property ownership: building society savings agreement / life insurance
- Age (years): 29
- Other installment plans: none
- Housing: own
- Number of existing credits at this bank: 2
- Job / employment level: skilled employee / official
- Number of dependents: 1
- Telephone registered in applicant name: yes, registered under customer's name
- Foreign worker: yes

Based on the profile above, assess whether this applicant is a Good or Bad credit risk. First state your classification clearly. Then explain your reasoning: which factors did you weight most heavily and why, which factors did you discount and why, and what knowledge or considerations beyond the information stated above — if any — did you draw upon to reach your decision.","Good"
"896","An applicant has the following profile:

- Checking account status: no checking account
- Loan duration (months): 36
- Credit history: delay in paying off in the past
- Loan purpose: car (used)
- Credit amount (DM): 8947
- Savings / bonds: unknown / no savings account
- Employment stability: 4 to < 7 years
- Installment rate (% of disposable income): 3
- Personal status and sex: male: single
- Other debtors / guarantors: none
- Present residence since (years): 2
- Property ownership: car or other, not in savings attribute
- Age (years): 31
- Other installment plans: stores
- Housing: own
- Number of existing credits at this bank: 1
- Job / employment level: management / self-employed / highly qualified employee / officer
- Number of dependents: 2
- Telephone registered in applicant name: yes, registered under customer's name
- Foreign worker: yes

Based on the profile above, assess whether this applicant is a Good or Bad credit risk. First state your classification clearly. Then explain your reasoning: which factors did you weight most heavily and why, which factors did you discount and why, and what knowledge or considerations beyond the information stated above — if any — did you draw upon to reach your decision.","Good"
"897","An applicant has the following profile:

- Checking account status: < 0 DM
- Loan duration (months): 21
- Credit history: existing credits paid back duly till now
- Loan purpose: radio/television
- Credit amount (DM): 2606
- Savings / bonds: < 100 DM
- Employment stability: < 1 year
- Installment rate (% of disposable income): 4
- Personal status and sex: female: divorced/separated/married
- Other debtors / guarantors: none
- Present residence since (years): 4
- Property ownership: building society savings agreement / life insurance
- Age (years): 28
- Other installment plans: none
- Housing: rent
- Number of existing credits at this bank: 1
- Job / employment level: management / self-employed / highly qualified employee / officer
- Number of dependents: 1
- Telephone registered in applicant name: yes, registered under customer's name
- Foreign worker: yes

Based on the profile above, assess whether this applicant is a Good or Bad credit risk. First state your classification clearly. Then explain your reasoning: which factors did you weight most heavily and why, which factors did you discount and why, and what knowledge or considerations beyond the information stated above — if any — did you draw upon to reach your decision.","Good"
"898","An applicant has the following profile:

- Checking account status: no checking account
- Loan duration (months): 12
- Credit history: critical account / other credits existing (not at this bank)
- Loan purpose: furniture/equipment
- Credit amount (DM): 1592
- Savings / bonds: >= 1000 DM
- Employment stability: 4 to < 7 years
- Installment rate (% of disposable income): 3
- Personal status and sex: female: divorced/separated/married
- Other debtors / guarantors: none
- Present residence since (years): 2
- Property ownership: building society savings agreement / life insurance
- Age (years): 35
- Other installment plans: none
- Housing: own
- Number of existing credits at this bank: 1
- Job / employment level: skilled employee / official
- Number of dependents: 1
- Telephone registered in applicant name: none
- Foreign worker: no

Based on the profile above, assess whether this applicant is a Good or Bad credit risk. First state your classification clearly. Then explain your reasoning: which factors did you weight most heavily and why, which factors did you discount and why, and what knowledge or considerations beyond the information stated above — if any — did you draw upon to reach your decision.","Good"
"899","An applicant has the following profile:

- Checking account status: no checking account
- Loan duration (months): 15
- Credit history: existing credits paid back duly till now
- Loan purpose: furniture/equipment
- Credit amount (DM): 2186
- Savings / bonds: unknown / no savings account
- Employment stability: 4 to < 7 years
- Installment rate (% of disposable income): 1
- Personal status and sex: female: divorced/separated/married
- Other debtors / guarantors: none
- Present residence since (years): 4
- Property ownership: real estate
- Age (years): 33
- Other installment plans: bank
- Housing: rent
- Number of existing credits at this bank: 1
- Job / employment level: unskilled - resident
- Number of dependents: 1
- Telephone registered in applicant name: none
- Foreign worker: yes

Based on the profile above, assess whether this applicant is a Good or Bad credit risk. First state your classification clearly. Then explain your reasoning: which factors did you weight most heavily and why, which factors did you discount and why, and what knowledge or considerations beyond the information stated above — if any — did you draw upon to reach your decision.","Good"
"900","An applicant has the following profile:

- Checking account status: < 0 DM
- Loan duration (months): 18
- Credit history: existing credits paid back duly till now
- Loan purpose: furniture/equipment
- Credit amount (DM): 4153
- Savings / bonds: < 100 DM
- Employment stability: 1 to < 4 years
- Installment rate (% of disposable income): 2
- Personal status and sex: male: single
- Other debtors / guarantors: co-applicant
- Present residence since (years): 3
- Property ownership: car or other, not in savings attribute
- Age (years): 42
- Other installment plans: none
- Housing: own
- Number of existing credits at this bank: 1
- Job / employment level: skilled employee / official
- Number of dependents: 1
- Telephone registered in applicant name: none
- Foreign worker: yes

Based on the profile above, assess whether this applicant is a Good or Bad credit risk. First state your classification clearly. Then explain your reasoning: which factors did you weight most heavily and why, which factors did you discount and why, and what knowledge or considerations beyond the information stated above — if any — did you draw upon to reach your decision.","Bad"
"901","An applicant has the following profile:

- Checking account status: < 0 DM
- Loan duration (months): 16
- Credit history: critical account / other credits existing (not at this bank)
- Loan purpose: car (new)
- Credit amount (DM): 2625
- Savings / bonds: < 100 DM
- Employment stability: >= 7 years
- Installment rate (% of disposable income): 2
- Personal status and sex: male: single
- Other debtors / guarantors: guarantor
- Present residence since (years): 4
- Property ownership: building society savings agreement / life insurance
- Age (years): 43
- Other installment plans: bank
- Housing: rent
- Number of existing credits at this bank: 1
- Job / employment level: skilled employee / official
- Number of dependents: 1
- Telephone registered in applicant name: yes, registered under customer's name
- Foreign worker: yes

Based on the profile above, assess whether this applicant is a Good or Bad credit risk. First state your classification clearly. Then explain your reasoning: which factors did you weight most heavily and why, which factors did you discount and why, and what knowledge or considerations beyond the information stated above — if any — did you draw upon to reach your decision.","Bad"
"902","An applicant has the following profile:

- Checking account status: no checking account
- Loan duration (months): 20
- Credit history: critical account / other credits existing (not at this bank)
- Loan purpose: car (new)
- Credit amount (DM): 3485
- Savings / bonds: unknown / no savings account
- Employment stability: < 1 year
- Installment rate (% of disposable income): 2
- Personal status and sex: male: divorced/separated
- Other debtors / guarantors: none
- Present residence since (years): 4
- Property ownership: real estate
- Age (years): 44
- Other installment plans: none
- Housing: own
- Number of existing credits at this bank: 2
- Job / employment level: skilled employee / official
- Number of dependents: 1
- Telephone registered in applicant name: yes, registered under customer's name
- Foreign worker: yes

Based on the profile above, assess whether this applicant is a Good or Bad credit risk. First state your classification clearly. Then explain your reasoning: which factors did you weight most heavily and why, which factors did you discount and why, and what knowledge or considerations beyond the information stated above — if any — did you draw upon to reach your decision.","Good"
"903","An applicant has the following profile:

- Checking account status: no checking account
- Loan duration (months): 36
- Credit history: critical account / other credits existing (not at this bank)
- Loan purpose: car (used)
- Credit amount (DM): 10477
- Savings / bonds: unknown / no savings account
- Employment stability: >= 7 years
- Installment rate (% of disposable income): 2
- Personal status and sex: male: single
- Other debtors / guarantors: none
- Present residence since (years): 4
- Property ownership: unknown / no property
- Age (years): 42
- Other installment plans: none
- Housing: for free
- Number of existing credits at this bank: 2
- Job / employment level: skilled employee / official
- Number of dependents: 1
- Telephone registered in applicant name: none
- Foreign worker: yes

Based on the profile above, assess whether this applicant is a Good or Bad credit risk. First state your classification clearly. Then explain your reasoning: which factors did you weight most heavily and why, which factors did you discount and why, and what knowledge or considerations beyond the information stated above — if any — did you draw upon to reach your decision.","Good"
"904","An applicant has the following profile:

- Checking account status: no checking account
- Loan duration (months): 15
- Credit history: existing credits paid back duly till now
- Loan purpose: radio/television
- Credit amount (DM): 1386
- Savings / bonds: unknown / no savings account
- Employment stability: 1 to < 4 years
- Installment rate (% of disposable income): 4
- Personal status and sex: male: married/widowed
- Other debtors / guarantors: none
- Present residence since (years): 2
- Property ownership: real estate
- Age (years): 40
- Other installment plans: none
- Housing: rent
- Number of existing credits at this bank: 1
- Job / employment level: skilled employee / official
- Number of dependents: 1
- Telephone registered in applicant name: yes, registered under customer's name
- Foreign worker: yes

Based on the profile above, assess whether this applicant is a Good or Bad credit risk. First state your classification clearly. Then explain your reasoning: which factors did you weight most heavily and why, which factors did you discount and why, and what knowledge or considerations beyond the information stated above — if any — did you draw upon to reach your decision.","Good"
"905","An applicant has the following profile:

- Checking account status: no checking account
- Loan duration (months): 24
- Credit history: existing credits paid back duly till now
- Loan purpose: radio/television
- Credit amount (DM): 1278
- Savings / bonds: < 100 DM
- Employment stability: >= 7 years
- Installment rate (% of disposable income): 4
- Personal status and sex: male: single
- Other debtors / guarantors: none
- Present residence since (years): 1
- Property ownership: real estate
- Age (years): 36
- Other installment plans: none
- Housing: own
- Number of existing credits at this bank: 1
- Job / employment level: management / self-employed / highly qualified employee / officer
- Number of dependents: 1
- Telephone registered in applicant name: yes, registered under customer's name
- Foreign worker: yes

Based on the profile above, assess whether this applicant is a Good or Bad credit risk. First state your classification clearly. Then explain your reasoning: which factors did you weight most heavily and why, which factors did you discount and why, and what knowledge or considerations beyond the information stated above — if any — did you draw upon to reach your decision.","Good"
"906","An applicant has the following profile:

- Checking account status: < 0 DM
- Loan duration (months): 12
- Credit history: existing credits paid back duly till now
- Loan purpose: radio/television
- Credit amount (DM): 1107
- Savings / bonds: < 100 DM
- Employment stability: 1 to < 4 years
- Installment rate (% of disposable income): 2
- Personal status and sex: male: single
- Other debtors / guarantors: none
- Present residence since (years): 2
- Property ownership: real estate
- Age (years): 20
- Other installment plans: none
- Housing: rent
- Number of existing credits at this bank: 1
- Job / employment level: management / self-employed / highly qualified employee / officer
- Number of dependents: 2
- Telephone registered in applicant name: yes, registered under customer's name
- Foreign worker: yes

Based on the profile above, assess whether this applicant is a Good or Bad credit risk. First state your classification clearly. Then explain your reasoning: which factors did you weight most heavily and why, which factors did you discount and why, and what knowledge or considerations beyond the information stated above — if any — did you draw upon to reach your decision.","Good"
"907","An applicant has the following profile:

- Checking account status: < 0 DM
- Loan duration (months): 21
- Credit history: existing credits paid back duly till now
- Loan purpose: car (new)
- Credit amount (DM): 3763
- Savings / bonds: unknown / no savings account
- Employment stability: 4 to < 7 years
- Installment rate (% of disposable income): 2
- Personal status and sex: male: single
- Other debtors / guarantors: co-applicant
- Present residence since (years): 2
- Property ownership: real estate
- Age (years): 24
- Other installment plans: none
- Housing: own
- Number of existing credits at this bank: 1
- Job / employment level: unskilled - resident
- Number of dependents: 1
- Telephone registered in applicant name: none
- Foreign worker: no

Based on the profile above, assess whether this applicant is a Good or Bad credit risk. First state your classification clearly. Then explain your reasoning: which factors did you weight most heavily and why, which factors did you discount and why, and what knowledge or considerations beyond the information stated above — if any — did you draw upon to reach your decision.","Good"
"908","An applicant has the following profile:

- Checking account status: 0 to < 200 DM
- Loan duration (months): 36
- Credit history: existing credits paid back duly till now
- Loan purpose: education
- Credit amount (DM): 3711
- Savings / bonds: unknown / no savings account
- Employment stability: 1 to < 4 years
- Installment rate (% of disposable income): 2
- Personal status and sex: male: married/widowed
- Other debtors / guarantors: none
- Present residence since (years): 2
- Property ownership: car or other, not in savings attribute
- Age (years): 27
- Other installment plans: none
- Housing: own
- Number of existing credits at this bank: 1
- Job / employment level: skilled employee / official
- Number of dependents: 1
- Telephone registered in applicant name: none
- Foreign worker: yes

Based on the profile above, assess whether this applicant is a Good or Bad credit risk. First state your classification clearly. Then explain your reasoning: which factors did you weight most heavily and why, which factors did you discount and why, and what knowledge or considerations beyond the information stated above — if any — did you draw upon to reach your decision.","Good"
"909","An applicant has the following profile:

- Checking account status: no checking account
- Loan duration (months): 15
- Credit history: delay in paying off in the past
- Loan purpose: car (used)
- Credit amount (DM): 3594
- Savings / bonds: < 100 DM
- Employment stability: < 1 year
- Installment rate (% of disposable income): 1
- Personal status and sex: female: divorced/separated/married
- Other debtors / guarantors: none
- Present residence since (years): 2
- Property ownership: building society savings agreement / life insurance
- Age (years): 46
- Other installment plans: none
- Housing: own
- Number of existing credits at this bank: 2
- Job / employment level: unskilled - resident
- Number of dependents: 1
- Telephone registered in applicant name: none
- Foreign worker: yes

Based on the profile above, assess whether this applicant is a Good or Bad credit risk. First state your classification clearly. Then explain your reasoning: which factors did you weight most heavily and why, which factors did you discount and why, and what knowledge or considerations beyond the information stated above — if any — did you draw upon to reach your decision.","Good"
"910","An applicant has the following profile:

- Checking account status: 0 to < 200 DM
- Loan duration (months): 9
- Credit history: existing credits paid back duly till now
- Loan purpose: car (new)
- Credit amount (DM): 3195
- Savings / bonds: unknown / no savings account
- Employment stability: 1 to < 4 years
- Installment rate (% of disposable income): 1
- Personal status and sex: female: divorced/separated/married
- Other debtors / guarantors: none
- Present residence since (years): 2
- Property ownership: real estate
- Age (years): 33
- Other installment plans: none
- Housing: own
- Number of existing credits at this bank: 1
- Job / employment level: unskilled - resident
- Number of dependents: 1
- Telephone registered in applicant name: none
- Foreign worker: yes

Based on the profile above, assess whether this applicant is a Good or Bad credit risk. First state your classification clearly. Then explain your reasoning: which factors did you weight most heavily and why, which factors did you discount and why, and what knowledge or considerations beyond the information stated above — if any — did you draw upon to reach your decision.","Good"
"911","An applicant has the following profile:

- Checking account status: no checking account
- Loan duration (months): 36
- Credit history: delay in paying off in the past
- Loan purpose: radio/television
- Credit amount (DM): 4454
- Savings / bonds: < 100 DM
- Employment stability: 1 to < 4 years
- Installment rate (% of disposable income): 4
- Personal status and sex: female: divorced/separated/married
- Other debtors / guarantors: none
- Present residence since (years): 4
- Property ownership: real estate
- Age (years): 34
- Other installment plans: none
- Housing: own
- Number of existing credits at this bank: 2
- Job / employment level: skilled employee / official
- Number of dependents: 1
- Telephone registered in applicant name: none
- Foreign worker: yes

Based on the profile above, assess whether this applicant is a Good or Bad credit risk. First state your classification clearly. Then explain your reasoning: which factors did you weight most heavily and why, which factors did you discount and why, and what knowledge or considerations beyond the information stated above — if any — did you draw upon to reach your decision.","Good"
"912","An applicant has the following profile:

- Checking account status: 0 to < 200 DM
- Loan duration (months): 24
- Credit history: critical account / other credits existing (not at this bank)
- Loan purpose: furniture/equipment
- Credit amount (DM): 4736
- Savings / bonds: < 100 DM
- Employment stability: < 1 year
- Installment rate (% of disposable income): 2
- Personal status and sex: female: divorced/separated/married
- Other debtors / guarantors: none
- Present residence since (years): 4
- Property ownership: car or other, not in savings attribute
- Age (years): 25
- Other installment plans: bank
- Housing: own
- Number of existing credits at this bank: 1
- Job / employment level: unskilled - resident
- Number of dependents: 1
- Telephone registered in applicant name: none
- Foreign worker: yes

Based on the profile above, assess whether this applicant is a Good or Bad credit risk. First state your classification clearly. Then explain your reasoning: which factors did you weight most heavily and why, which factors did you discount and why, and what knowledge or considerations beyond the information stated above — if any — did you draw upon to reach your decision.","Bad"
"913","An applicant has the following profile:

- Checking account status: 0 to < 200 DM
- Loan duration (months): 30
- Credit history: existing credits paid back duly till now
- Loan purpose: radio/television
- Credit amount (DM): 2991
- Savings / bonds: unknown / no savings account
- Employment stability: >= 7 years
- Installment rate (% of disposable income): 2
- Personal status and sex: female: divorced/separated/married
- Other debtors / guarantors: none
- Present residence since (years): 4
- Property ownership: car or other, not in savings attribute
- Age (years): 25
- Other installment plans: none
- Housing: own
- Number of existing credits at this bank: 1
- Job / employment level: skilled employee / official
- Number of dependents: 1
- Telephone registered in applicant name: none
- Foreign worker: yes

Based on the profile above, assess whether this applicant is a Good or Bad credit risk. First state your classification clearly. Then explain your reasoning: which factors did you weight most heavily and why, which factors did you discount and why, and what knowledge or considerations beyond the information stated above — if any — did you draw upon to reach your decision.","Good"
"914","An applicant has the following profile:

- Checking account status: no checking account
- Loan duration (months): 11
- Credit history: existing credits paid back duly till now
- Loan purpose: business
- Credit amount (DM): 2142
- Savings / bonds: >= 1000 DM
- Employment stability: >= 7 years
- Installment rate (% of disposable income): 1
- Personal status and sex: male: divorced/separated
- Other debtors / guarantors: none
- Present residence since (years): 2
- Property ownership: real estate
- Age (years): 28
- Other installment plans: none
- Housing: own
- Number of existing credits at this bank: 1
- Job / employment level: skilled employee / official
- Number of dependents: 1
- Telephone registered in applicant name: yes, registered under customer's name
- Foreign worker: yes

Based on the profile above, assess whether this applicant is a Good or Bad credit risk. First state your classification clearly. Then explain your reasoning: which factors did you weight most heavily and why, which factors did you discount and why, and what knowledge or considerations beyond the information stated above — if any — did you draw upon to reach your decision.","Good"
"915","An applicant has the following profile:

- Checking account status: < 0 DM
- Loan duration (months): 24
- Credit history: all credits at this bank paid back duly
- Loan purpose: business
- Credit amount (DM): 3161
- Savings / bonds: < 100 DM
- Employment stability: 1 to < 4 years
- Installment rate (% of disposable income): 4
- Personal status and sex: male: single
- Other debtors / guarantors: none
- Present residence since (years): 2
- Property ownership: building society savings agreement / life insurance
- Age (years): 31
- Other installment plans: none
- Housing: rent
- Number of existing credits at this bank: 1
- Job / employment level: skilled employee / official
- Number of dependents: 1
- Telephone registered in applicant name: yes, registered under customer's name
- Foreign worker: yes

Based on the profile above, assess whether this applicant is a Good or Bad credit risk. First state your classification clearly. Then explain your reasoning: which factors did you weight most heavily and why, which factors did you discount and why, and what knowledge or considerations beyond the information stated above — if any — did you draw upon to reach your decision.","Bad"
"916","An applicant has the following profile:

- Checking account status: 0 to < 200 DM
- Loan duration (months): 48
- Credit history: no credits taken / all credits paid back duly
- Loan purpose: others
- Credit amount (DM): 18424
- Savings / bonds: < 100 DM
- Employment stability: 1 to < 4 years
- Installment rate (% of disposable income): 1
- Personal status and sex: female: divorced/separated/married
- Other debtors / guarantors: none
- Present residence since (years): 2
- Property ownership: building society savings agreement / life insurance
- Age (years): 32
- Other installment plans: bank
- Housing: own
- Number of existing credits at this bank: 1
- Job / employment level: management / self-employed / highly qualified employee / officer
- Number of dependents: 1
- Telephone registered in applicant name: yes, registered under customer's name
- Foreign worker: no

Based on the profile above, assess whether this applicant is a Good or Bad credit risk. First state your classification clearly. Then explain your reasoning: which factors did you weight most heavily and why, which factors did you discount and why, and what knowledge or considerations beyond the information stated above — if any — did you draw upon to reach your decision.","Bad"
"917","An applicant has the following profile:

- Checking account status: no checking account
- Loan duration (months): 10
- Credit history: existing credits paid back duly till now
- Loan purpose: car (used)
- Credit amount (DM): 2848
- Savings / bonds: 100 to < 500 DM
- Employment stability: 1 to < 4 years
- Installment rate (% of disposable income): 1
- Personal status and sex: male: single
- Other debtors / guarantors: co-applicant
- Present residence since (years): 2
- Property ownership: real estate
- Age (years): 32
- Other installment plans: none
- Housing: own
- Number of existing credits at this bank: 1
- Job / employment level: skilled employee / official
- Number of dependents: 2
- Telephone registered in applicant name: none
- Foreign worker: yes

Based on the profile above, assess whether this applicant is a Good or Bad credit risk. First state your classification clearly. Then explain your reasoning: which factors did you weight most heavily and why, which factors did you discount and why, and what knowledge or considerations beyond the information stated above — if any — did you draw upon to reach your decision.","Good"
"918","An applicant has the following profile:

- Checking account status: < 0 DM
- Loan duration (months): 6
- Credit history: existing credits paid back duly till now
- Loan purpose: car (new)
- Credit amount (DM): 14896
- Savings / bonds: < 100 DM
- Employment stability: >= 7 years
- Installment rate (% of disposable income): 1
- Personal status and sex: male: single
- Other debtors / guarantors: none
- Present residence since (years): 4
- Property ownership: unknown / no property
- Age (years): 68
- Other installment plans: bank
- Housing: own
- Number of existing credits at this bank: 1
- Job / employment level: management / self-employed / highly qualified employee / officer
- Number of dependents: 1
- Telephone registered in applicant name: yes, registered under customer's name
- Foreign worker: yes

Based on the profile above, assess whether this applicant is a Good or Bad credit risk. First state your classification clearly. Then explain your reasoning: which factors did you weight most heavily and why, which factors did you discount and why, and what knowledge or considerations beyond the information stated above — if any — did you draw upon to reach your decision.","Bad"
"919","An applicant has the following profile:

- Checking account status: < 0 DM
- Loan duration (months): 24
- Credit history: existing credits paid back duly till now
- Loan purpose: furniture/equipment
- Credit amount (DM): 2359
- Savings / bonds: 100 to < 500 DM
- Employment stability: unemployed
- Installment rate (% of disposable income): 1
- Personal status and sex: male: divorced/separated
- Other debtors / guarantors: none
- Present residence since (years): 1
- Property ownership: building society savings agreement / life insurance
- Age (years): 33
- Other installment plans: none
- Housing: own
- Number of existing credits at this bank: 1
- Job / employment level: skilled employee / official
- Number of dependents: 1
- Telephone registered in applicant name: none
- Foreign worker: yes

Based on the profile above, assess whether this applicant is a Good or Bad credit risk. First state your classification clearly. Then explain your reasoning: which factors did you weight most heavily and why, which factors did you discount and why, and what knowledge or considerations beyond the information stated above — if any — did you draw upon to reach your decision.","Bad"
